                      --------------------------------------------------------
begin_model                | keyword indicating beginning of a solution model

                             Fe-Mg-Mn-Biotite with compound formation, Powell and Holland '99 
                             Am Min, extended for Mn-solution.

                             NOTES: 

                             * This model will only function for the MnASH and FASH subsystems
                               if MGO is also used as a component.
                                           
                             * This model was tested with the maple script compete_bio.mws


                             JADC 4/03

                             * Stoichiometric definition of the mnts_i endmember corrected, 2/04. JADC


                                                      1       2      3      
                                                      M1      M2     T2
                                                     _________________________

                                      Mutliplicity    1       2      2 
                                                     _________________________

                                      1 MnBi          Mn      Mn     AlSi   
                            Species:  2 Ann           Fe      Fe     AlSi
                                      3 Phl           Mg      Mg     AlSi        
                          Dependent:  4 MnTs          Al      Mn     AlAl      
                          Dependent:  5 Sdph          Al      Fe     AlAl
                                      6 East          Al      Mg     AlAl
                                                      ________________________

                        Ordered Cpd:  7 Obi           Fe      Mg     AlSi


                             | Comments can be placed before character data within a solution 
                             | model as long as they are preceded by the comment marker "|", 
                             | in general comments should not be placed before numerica data, 
                             | but they can be written following numeric data on the same line.

Bio(HP)                      | solution name.

8                            | model type: Margules with dependent endmembers and speciation.

2                            | the number of independent subcompositions, reciprocal solution if > 1.

3  2                         | 3 species on site 1, 2 species on site 2. this line (see also Sect 1.3.1 
                             | and Sect 4 [READ 3] in vdoc.pdf) defines the geometric
                             | shape of the composition space, in this case a right triangular prism.
                             | the following lines list the endmembers that define the 6 vertices of 
                             | this prism. the geometry can be understood by noting that although 
                             | biotite as 3 subcompositions (refer to the occupancy table above), the
                             | site populations on all 3 sites are determined if the population on any
                             | 2 crystallographic sites. the independent "chemical" subcompositions need
                             | not correspond to the actual crystallographic sites, but in this case
                             | M2 and T2 can be identified as sites 1 and 2, respectively. Thus the
                             | species that mix on site 1 are Mg-Fe-Mn, and the species that mix on 
                             | site 2 are AlSi and AlAl. If the endmember with species i on site 1 and
                             | species j on site 2 is written as endmember ij, then the 6 endmembers will
                             | be read in the order: 11, 21, 31, 12, 22, 32
                             | if instead the binary site had been specified as site 1 and the ternary
                             | site as site 2, then the endmembers would be read in the order: 11, 21, 
                             | 12, 22, 13, 23.

mnbi     ann      phl        | endmember names (refer to the above comment, see also Sect 4 [Read 4] in    
mnts_i   sdph_i   east       | vdoc.pdf), by specifying mnbi as the endmember 11 (i.e., the first 
                             | endmember) the model implies that Mn is species 1 on site 1 (M2), and
                             | AlSi is species 1 on site 2 (T2, and, by default, AlAl must be species 2 
                             | on site 2). In this model, there is a remaining degree
                             | of freedom in that the second species on the first site may be chosen as
                             | either Fe or Mg. This degree of freedom is removed by specifying ann as
                             | endmember 21, implying Fe is species 2 on site 1 (M2, and, by default, Mg 
                             | must be species 3 on site 1). [Note that although sdph has Fe on M2 it could
                             | not be specified as the second endmember because it has species 2 (AlAl) on 
                             | site 2.] The order in which the 4 remaining species are entered is determined
                             | by these assignements, thus the third endmember (31) must have Mg on M2 and 
                             | AlSi on T2 (phl), the fourth endmember (12) must have Mn on M2 and AlAl on 
                             | T2 (mnts), etc. Users should be careful to order the endmembers so as to be 
                             | consistent with these considerations, because mistakes may not be detected 
                             | by vertex and can have dire consequences for computed solution properties. 

1                            | 1 ordered species:

                             | model types 6 and 8 require data defining the
                             | properties of an ordered "species". this species
                             | is defined as a stoichiometric combination of
                             | two independent endmembers and the enthalpy of
                             | formation of the ordered species from the
                             | these independent endmbers. the format for this
                             | data is

                             | name = num_1 * name_1 + num_2 * name_2 text = enthalpy

                             | where name is the arbitrary name of the ordered
                             | species, num_j is a number or fraction (i.e., two
                             | numbers separated by a '/') and name_j is the 
                             | name of a valid endmember. text is arbitrary and
                             | enthalpy is the enthalpy of formation of the ordered species.

obi = 2/3 phl + 1/3 ann   enthalpy_of_formation = -10.73d3  

2                            | 2 dependent endmembers 

                             | model types 7 and 8 (reciprocal solutions) use
                             | internal endmembers that are defined as a 
                             | stoichiometric combination of the other endmembers.
                             | the names of these endmembers are arbitrary, but 
                             | here dependent endmembers are highlighted by the 
                             | suffix "_i", this also serves to distinguish the
                             | endmembers from real equivalents that may be 
                             | present in the thermodynamic data file.

                             | the format of this data is

                             | name = num_1 * name_1 + num_2 * name_2

                             | where num_j is a number or fraction (i.e., two
                             | numbers separated by a '/') and name_j is the 
                             | name of a valid endmember.

mnts_i = 1 east + 2/3 mnbi - 2/3 phl  
sdph_i = 1 east + 1 ann - 1 obi 

1 0 0 1 0 0                  | endmember flags: if 0 the endmember is considered to be part of the solution.
                   
                             | subdivision model for (ternary) site 1 (M2):

0. .2  .1  1                 | range and resolution of X(Mn), 1 => asymmetric subdivision
0. 1.  .1  0                 | range and resolution of X(Fe), imod = 0 -> cartesian subdivision

0. 1.  .1  0                 | range and resolution of {1-X(Ts)}, imod = 0 -> cartesian subdivision                            
                             
                             | the foregoing lines define the pseudocompound compositions generated
                             | on each "chemical" mixing site of the solution (Sect 4 [READ 6] vdoc.pdf).
                             | for each site the compositional "range" of c-1 species (c is the number of 
                             | species on the site as defined in READ 3) is specified as well as a scheme 
                             | for interpreting the range. each range is defined by 3 numbers XMIN, XMAX, 
                             | and XINC, and the scheme is specified by an integer (IMD) written after the 
                             | c-1 ranges. The simplest scheme is cartesian, in which case IMD = 0 and the
                             | the XMIN, XMAX, and XINC indicate the range of compositions (from XMIN to XMAX) 
                             | of the respective c-1 species and the compositional spacing (XINC) of the 
                             | pseudocompounds. As entered above, the subdivision scheme will generate 
                             | pseudocompounds with X(Mn) on site 1 from 0 to 0.20 mol at 0.01 mol increments
                             | for each X(Mn) isopleth, compounds will be generated with X(Fe) from 0 to 1-X(Mn),
                             | where "0" and "1" correspond to XMIN and XMAX in the range for the second species
