
 | for domcumentation of Perple_X thermodynamic data file structure and content refer to:

 | www.perplex.ethz.ch/perplex_thermodynamic_data_file.html

 | comments are indicated by the | character.
 | check for warnings at the end of the header section.
 | make definition formats used in this file can only be read by Perple_X 6.7.3+

Holland & Powell, JMG 2011 (TC-DS622)           |<= data base title

| WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING!!!
| WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING!!!
| WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING!!!

| Data for the following endmembers in this file has been eliminated by 
| commenting, to make the data accessible remove the comment characters:

| nta - Na-talc
| tap - talc-pyrophyllite
| mic - microcline
| tan - an unknown variant on the talc endmember

| Additionally the "fact" (ferro-actinolite) endmember has been renamed 
| "ftr" to maintain consistency with ds5 data files.

|                                                       JADC, March 5, 2018.
|
| + elastic moduli added from hpha02ver.dat, version March 13, 2018
| aim is lithosphere, to be used with solution_model -> suppression of wadsleyite, ringwoodite, perowskite, akimotoite and all end members neither in hpha02ver nor in solution_model
| no moduli for pumpellyite and stilpnomelane
|                                                       Fanny Goussin, Aug 27, 2018.
|

begin_standard_variables |<= name (<9 characters), reference value, tolerance
P(bar)      1.00   0.1E-3
T(K)      298.15   0.1E-4
Y(CO2)      0.00   0.1E-6
mu(C1)      0.00   0.1E-2
mu(C2)      0.00   0.1E-2
end_standard_variables

tolerance  -.1E-2  |<= DTOL for unconstrained minimization, energy units

HSC_conversion     |<= tag enabling HSC to SUP apparent energy conversion, requires elemental entropies in the component list below

begin_components   | < 6 chars, molar weight (g), elemental entropy (R)
Na2O    61.9790    205.175
MgO     40.3040    135.255
Al2O3  101.9610    364.425
SiO2    60.0840    223.96
K2O     94.1960    231.935
CaO     56.0770    144.205
TiO2    79.8660    235.87
MnO     70.9370    134.795
FeO     71.8440    129.855
NiO     74.6930    132.375
ZrO2   123.2200    244.33
Cl2     70.9060    223.08 
O2      31.9990    205.15
H2O     18.0150    233.255
CO2     44.0100    210.89
CuO     79.5450    135.725
Cr2O3  151.9900    358.811
S2      64.1300     64.1    | Corrected 9/21/2018, Jilei Li. These values are twice the properties of monatomic sulfur. Formerly the monatomic molar mass was used with the diatomic 
F2      37.9968    202.79
end_components

begin_special_components
H2O
CO2
end_special_components 

begin_makes             
                                | the make definitions segment of the thermodynamic
                                | data file is preceeded by the "begin_makes" keyword,
                                | and terminated by the "end_makes" keyword. Within 
                                | this segment comments must be preceeded by a "|" 
                                | character. 

                                | the make definitions define new thermodynamic entities
                                | (e.g., fO2 buffers, endmembers etc) as a linear combination of 
                                | the "real" entities in the thermodynamic file. the definition
                                | includes a "DQF" correction that is used to increment the 
                                | G of the linearly combined G's as a function of pressure and
                                | temperature, i.e., the total G computed for a made entity is
                                | the G of the right-hand-side of the make reaction + Gdqf. 

                                | the format assumes data on one line of less than 240 characters, 
                                | the expected format is

                                | name = num_1 * name_1 + num_2 * name_2 ....+ num_int * name_int
                                | dnum_1 dnum_2 dnum_3

                                | where i num_j is a number or fraction (i.e., two numbers separated 
                                | by a '/') and name_j are the names of the j existing entities. 
                                | and the dqf correction to the entity 'name' is 
                                | Gdqf(J/mol) = dnum_1 + T[K]*dnum_2 + P[bar]*dnum_3

                                | made entities are excluded from calculations in vertex if they
                                | are included in the excluded phase list in the computational option
                                | file (e.g., "in"); however, real entities to the right of the equals
                                | sign in a make definition are not effected by the excluded phase list.
                                | for example, if qL (liquid silica) is excluded, the make definition
                                | q8L = 4 qL 
                                | will function, but qL will not be considered as a possible phase in 
                                | the vertex calculation. 
 
 |                                kyco silica buffer
 | kyco = 1 ky - 1 cor
 | 0 0 0 
 |                                sphene + cc + ru + q CO2 buffer
 | tcrq = 1 cc + 1 ru + 1 q - 1 sph
 | 0. 0. 0. 
                                | Ti phengite endmember for Auzanneau et al. (CMP 159:1-24, 2010) mica model
                                | Gdqf corrected from -482876. to -13469.8 J/mol, D. Dolejs, Mar 6, 2010.
 | tip = 1 fcel + 1 geik - 1/2 fs
 | -13469.8  -14.694 .84
                                                
