720 DO NOT DELETE THIS LINE

| for documentation of Perple_X thermodynamic data file structure and content refer to:

| www.perplex.ethz.ch/perplex_thermodynamic_data_file.html

| comments are indicated by the | character.
| check for warnings at the end of the header section.

| this file can only be read by Perple_X 6.7.8+

Holland & Powell, JMG 2011 (TC-DS636, May 3, 2023) + additional data             |<= data base title

| WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING!!!
| WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING!!!
| WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING!!!

| Data for the following endmembers in this file has been eliminated by 
| commenting, to make the data accessible remove the comment characters:

| nta - Na-talc
| tap - talc-pyrophyllite
| tan - talc-phlogopite

| Additionally the "fact" (ferro-actinolite) endmember has been renamed 
| "ftr" to maintain consistency with ds5 data files.

| data from other sources (HSC, SUPCRT, etc) has been added at the end of this
| file. JADC, January 29, 2026

begin_standard_variables |<= name (<9 characters), reference value, tolerance
P(bar)      1.00   0.1E-3
T(K)      298.15   0.1E-4
Y(CO2)      0.00   0.1E-6
mu(C1)      0.00   0.1E-2
mu(C2)      0.00   0.1E-2
end_standard_variables

tolerance  -.1E-2    |<= DTOL for unconstrained minimization, energy units

HSC_conversion       |<= tag enabling HSC to SUP apparent energy conversion, requires elemental entropies in the component list below

uncertainty_enabled  |<= tag undicating uncertainty data is present

begin_components | < 6 chars, molar mass (g),  elemental entropy (R)
Na2O     61.9790    205.1750
MgO      40.3040    135.2550
Al2O3   101.9610    364.4250
SiO2     60.0840    223.9600
K2O      94.1960    231.9350
CaO      56.0770    144.2050
TiO2     79.8660    235.8700
MnO      70.9370    134.7950
FeO      71.8440    129.8550
NiO      74.6930    132.3750
ZrO2    123.2200    244.3300
Cl2      70.9060    223.0800
O2       31.9990    205.1500
H2O      18.0150    233.2550
CO2      44.0100    210.8900
CuO      79.5450    135.7250
Cr2O3   151.9900    358.8110
S2       64.1300     64.1000
F2       37.9968    202.7900
N2       28.0130    191.6100
end_components

begin_special_components
H2O  
CO2  
end_special_components


begin_makes
                                 | the make definitions segment of the thermodynamic
                                 | data file is preceded by the "begin_makes" keyword,
                                 | and terminated by the "end_makes" keyword. Within
                                 | this segment comments must be preceded by a "|"
                                 | character.
 
                                 | the make definitions define new thermodynamic entities
                                 | (e.g., fO2 buffers, endmembers etc) as a linear combination of
                                 | the "real" entities in the thermodynamic file. the definition
                                 | includes a "DQF" correction that is used to increment the
                                 | G of the linearly combined G's as a function of pressure and
                                 | temperature, i.e., the total G computed for a made entity is
                                 | the G of the right-hand-side of the make reaction + Gdqf.
 
                                 | the format assumes data on two lines of less than 240 characters,
                                 | the format for the first line of a make definition is
 
                                 | name = num_1 * name_1 + num_2 * name_2 + num_int * name_int
 
                                 | where i num_j is a number or fraction (i.e., two numbers separated
                                 | by a '/') and name_j are the names of the j existing entities.

                                 | the format of the second line is 

                                 | [tag1] [=] dnum_1 [+] [dnum_2] [*] [tag2] [+] [dnum_3] [*] [tag3]

                                 | where the text in [] is optional with the exception that if only
                                 | dnum_2 or d_num3 is provided than the corresponding tag must also 
                                 | be provided and the tag must begin with 'p', 'P', 't', or 'T', to
                                 | indicate whether the coeffiecient gives a pressure or temperature
                                 | dependence. Unspecified coefficients are set to zero.

                                 | the dqf correction to the entity 'name' is then
                                 | Gdqf(J/mol) = dnum_1 + T[K]*dnum_2 + P[bar]*dnum_3
 
                                 | made entities are excluded from calculations in vertex if they
                                 | are included in the excluded phase list in the computational option
                                 | file (e.g., "in"); however, real entities to the right of the equals
                                 | sign in a make definition are not effected by the excluded phase list.
                                 | for example, if qL (liquid silica) is excluded, the make definition
                                 | q8L = 4 qL
                                 | will function, but qL will not be considered as a possible phase.

                                 |--------------------------------------------------------
                                 | O2 buffer equations, these definitions create an entity
                                 | with the O2 composition and O2 chemical potential of the
                                 | assemblage on the RHS of the make.

                                 | mthm O2 buffer
|mthm = 6 hem - 4 mt  
|  DQF(J/mol) = 0
                                 | qfm O2 buffer
|qfm = 2 mt + 3 q  -3 fa
|  DQF(J/mol) = 0
                                 | EMOG O2 buffer
|emog = -1 fo - 2 gph + 1 mag + 1/2 en 
|  DQF(J/mol) = 0
                                 | ffm O2 buffer
|ffm = -6 fa + 3 fs + 2 mt       
|  DQF(J/mol) = 0 |0
                                 | iron fa fs O2 buffer
|fff = 2 fa - 2 iron - 1 fs         
|  DQF(J/mol) = 0
                                 |--------------------------------------------------------
                                 | SiO2 buffer equations, these definitions create an entity
                                 | with the SiO2 composition and SiO2 chemical potential of the
                                 | assemblage on the RHS of the make.

                                 |ky + co silica buffer
|kyco = 1 ky - 1 cor
|  DQF(J/mol) = 0
                                 |--------------------------------------------------------
                                 | CO2 buffer equations, these definitions create an entity
                                 | with the CO2 composition and CO2 chemical potential of the
                                 | assemblage on the RHS of the make.

                                 |sphene + cc + ru + q CO2 buffer
|tcrq = 1 cc + 1 ru + 1 q - 1 sph
|  DQF(J/mol) = 0
                                 |--------------------------------------------------------
                                 | Generic HP liquid endmembers. Because these occur in 
                                 | many melt models no DQF is specified here and the "true"
                                 | DQF must be added in the solution model. JADC 2/2026
siL_q = 8/5 silL
       DQF(J/mol) = 0
foL_q = 2 foL
       DQF(J/mol) = 0
faL_q = 2 faL
       DQF(J/mol) = 0
fo1L_q = 1 foL
       DQF(J/mol) = 0
fa1L_q = 1 faL
       DQF(J/mol) = 0
qL_q  = 4 qL
       DQF(J/mol) = 0
q2L_q = 2 qL
       DQF(J/mol) = 0
q3L_q = 3 qL
       DQF(J/mol) = 0
wiL_q = 2 wiL
       DQF(J/mol) = 0
hmL_q = 1/2 hemL
       DQF(J/mol) = 0
kjL_q = 1 kspL - 1 qL
       DQF(J/mol) = 0
jdL_q = 1 abL - 1 qL
       DQF(J/mol) = 0
ekL_q = 1/2 eskL
       DQF(J/mol) = 0
tiL_q = 1/2 ruL
       DQF(J/mol) = 0
neL_q = 1 abL - 2 qL
       DQF(J/mol) = 0
diL_q  = 1 diL
       DQF(J/mol) = 0
woL_q  = 1 woL
       DQF(J/mol) = 0
silL_q  = 1 silL
       DQF(J/mol) = 0
wL_q    = 1 h2oL
       DQF(J/mol) = 0
ctL_q = 1 anL - 1 qL
       DQF(J/mol) = 0
                                 |--------------------------------------------------------
                                 | generic makes for Opx:
odi_q   = 1 di
           DQF(J/mol) = 0
ojd_q   = 1 jd
           DQF(J/mol) = 0
obuf_q  = 1 mgts + 1/2 per + 1/2 ru - 1/2 cor 
           DQF(J/mol) = 0
macm_q  = 1 mgts + 1 acm - 1 jd  | mess in HP models
           DQF(J/mol) = 0
cren_q  = 1 mgts + 1 kos - 1 jd
           DQF(J/mol) = 0
cren1_q = 1 en + 1 cats + 1 kos - 1 jd - 1 di
