|----------------------------------------------------------------------

        | Run-time Perple_X 7.1.8 options:

        | For option documentation refer to: www.perplex.ethz.ch/perplex_options.html

        |-------------------------------------------------------------
        | NOTE: to avoid accidental option settings, create personalized and/or
        | problem specific option files (e.g., my_problem_option.dat) that specify 
        | only those options that have non-default values. 
        |-------------------------------------------------------------

        | Comments must be preceeded by the "|" character.

        | 0) All keywords accept the default value, in which case the keyword is assigned its default attributes.
        | 1) Keywords and values are case sensitive.
        | 2) Keywords that take the value T (true) or F (false) are always binary.
        | 3) Keywords that take the value on, always may take the value off, but may accept other values as indicated below.
        | 4) Default keyword values are indicated in square brackets in the comment following each keyword.

        | To change the value of an option from "default" the word "default" 
        | must be replaced with the desired value. For example, to change the 
        | x-grid resolution from its default values [40 and 40] to 20 and 60, the 
        | keyword must be changed from 

        | x_nodes default ...

        |   to 

        | x_nodes 20 60 ...

|----------------------------------------------------------------------

1d_path                   default | [40 160] exploratory and autorefine (grid parameters keyword group)

absolute                  default | [F] T => WERAMI - output absolute component amounts, lopt(41)
Anderson-Gruneisen        default | [F] T => Anderson-Gruneisen parameter correction for polythermal Murnaghan and Birch-Murnaghan
approx_alpha              default | [T] T => use approximation exp(x) ~ 1+x to evaluate expansivity effect on volume
aq_error_ver100           default | [F] T => on lagged-speciation failure during iteration report optimization as failed
aq_error_ver101           default | [T] T => abort lagged-speciation on solute component undersaturation, may be reset automatically
aq_error_ver102           default | [T] T => abort lagged-speciation on coexisting pure and impure solvent phases
aq_error_ver103           default | [T] T => abort lagged-speciation if HKF g-function is out of range
aq_error_ver104           default | [T] T => abort on failed respeciation 
aq_fractionation_simpl    default | [F] T => allow fractionation of simple back-calculated electrolytic fluid
aq_output                 default | [T] T => output back-calculated solute chemistry when electrolyte data is available
aq_oxide_components       default | [F] T => accomodate oxide components in aqueous speciation calculations
aq_species                default | [20] maximum number of solute species output (ranked by concentration) for back-calculated results
aq_lagged_iterations      default | [0] number of internal iterations for lagged speciation.
aq_lagged_speciation      default | [F] T => do lagged solute chemistry when electrolyte data is available
aq_solute_composition     default | [m] y => mole fractions, m => molality
aq_solvent_composition    default | [y] y => mole fractions, m => molality
aq_solvent_solvus_tol     default | [0.5] molar composition tolerance for GFSM solvi during lagged speciation, nopt(38)
aq_vapor_epsilon          default | [1.] dielectric constant threshold used to identify vapor
auto_exclude              default | [T] T=> automatically exclude phases or species with no associated P-V EoS
auto_refine               default | [auto] auto, manual, or off (auto_refine keyword group)
auto_refine_file          default | [T] T => echo exploratory stage auto-refine data to my_project_auto_refine.txt, lopt(11)

bad_number                default | [NaN] any number or NaN (not-a-number)
bounds                    default | [VRH] VRH or HS; Voigt-Reuss-Hill or Hashin-Shtrikman, see vrh/hs_averaging

closed_c_space            default | [T] T => closed composition space for gridded minimization 
composition_constant      default | [F] T = > allow constants in composition expressions
composition_phase         default | [mol] mol or wt (mass) phase compositions in WERAMI output
composition_system        default | [wt] mol or wt; system composition in WERAMI mode 2-4 output
compute_FD_increments     default | [F] T = > compute finite difference increments automatically for MINFRC, lopt(66)
console_messages          default | [on] off => suppresses most console messages (warnings, errors, etc)
