
 | comments are indicated by the | character.
 | check for warnings at the end of the header section.

Kelsey et al 2004 JMG version of the H&P data bases                              |<= data base title

begin_standard_variables |<= name (<9 characters), reference value, tolerance
P(bar)      1.00   0.1E-3
T(K)      298.15   0.1E-4
Y(CO2)      0.00   0.1E-6
mu(C1)      0.00   0.1E-2
mu(C2)      0.00   0.1E-2
end_standard_variables

tolerance  -.1E-2  |<= DTOL for unconstrained minimization, energy units

begin_components |<= name (<5 characters), molar weight (g)
NA2O    61.9820
MGO     40.3200
AL2O3  101.9400
SIO2    60.0900
K2O     94.2000
CAO     56.0800
TIO2    79.9000
MNO     70.9400
FEO     71.8500
NIO     90.6900
ZRO2   155.2200
CL2     70.9100
O2      32.0000
H2O     18.0160
CO2     44.0100
end_components

begin_special_components
H2O
CO2
end_special_components

                                                                                                                                            
CHECK WARNINGS BELOW!!!                                                                                                                     
                                                                                                                                            
This is a special version of the Holland & Powell data base created for                                                                     
the calculation of high temperature phase equilibria as described by                                                                        
Kelsey et al. 2004 (JMG 22:559-578).                                                                                                        
                                                                                                                                            
WARNINGS:                                                                                                                                   
                                                                                                                                            
          1) The following names have been changed from the HP98 paper to                                                                   
             maintain consistency with earlier perplex data file:                                                                           
                                                                                                                                            
                     HP98        PERPLEX                                                                                                    
                     fact        ftr                                                                                                        
                                                                                                                                            
          2) This file does not contain all the endmembers present in the                                                                   
             hp02ver.dat, in particular it does not include: the endmembers                                                                 
             for the Ghiorso et al PMELT model; endmembers for the calculation                                                              
             of Mg-Fe solution in low temperature ultramafic systems; and odo.                                                              
                                                                                                                                            
          3) The melt endmembers for the HP melt model do not have the correct                                                              
             stoichiometry (i.e., they must be corrected by hand or with FRENDLY).                                                          
                                                                                                                                            
                                                                                                                                            
Notation (not alphabetical!)                                                                                                                
                                                                                                                                            
Entity                     Symbol          Formula                                                                                          
                                                                                                                                            
akermanite                 ak              Ca2MgSi2O7                                                                                       
almandine                  alm             Fe3Al2Si3O12                                                                                     
andalusite                 and             Al2SiO5                                                                                          
andradite                  andr            Ca3Fe2Si3O12                                                                                     
clinohumite                chum            Mg9Si4O16(OH)2                                                                                   
clinozoisite               cz              Ca2Al3Si3O12(OH)                                                                                 
cordierite                 crd             Mg2Al4Si5O18                                                                                     
epidote(ordered)           ep              Ca2FeAl2Si3O12(OH)                                                                               
fayalite                   fa              Fe2SiO4                                                                                          
Fe-chloritoid              fctd            FeAl2SiO5(OH)2                                                                                   
Fe-cordierite              fcrd            Fe2Al4Si5O18                                                                                     
Fe-epidote                 fep             Ca2Fe2AlSi3O12(OH)                                                                               
Fe-osumilite               fosm            KFe2Al5Si10O30                                                                                   
Fe-staurolite              fst             Fe4Al18Si7.5O48H4                                                                                
forsterite                 fo              Mg2SiO4                                                                                          
gehlenite                  geh             Ca2Al2SiO7                                                                                       
grossular                  gr              Ca3Al2Si3O12                                                                                     
hydrouscordierite          hcrd            Mg2Al4Si5O18›H2O                                                                                 
hydroxy-topaz              tpz             Al2SiO4(OH)2                                                                                     
kyanite                    ky              Al2SiO5                                                                                          
larnite-bredigite          larn            Ca2SiO4                                                                                          
lawsonite                  law             CaAl2Si2O7(OH)2›H2O                                                                              
merwinite                  merw            Ca3MgSi2O8                                                                                       
Mg-chloritoid              mctd            MgAl2SiO5(OH)2                                                                                   
Mg-staurolite              mst             Mg4Al18Si7.5O48H4                                                                                
Mn-chloritoid              mnctd           MnAl2SiO5(OH)2                                                                                   
Mn-cordierite              mncrd           Mn2Al4Si5O18                                                                                     
Mn-staurolite              mnst            Mn4Al18Si7:5O48H4                                                                                
monticellite               mont            CaMgSiO4                                                                                         
osumilite(1)               osm1            KMg2Al5Si10O30                                                                                   
osumilite(2)               osm2            KMg3Al3Si11O30                                                                                   
phase A                    phA             Mg7Si2O8(OH)6                                                                                    
pumpellyite                pump            Ca4MgAl5Si6O21(OH)7                                                                              
pyrope                     py              Mg3Al2Si3O12                                                                                     
rankinite                  rnk             Ca3Si2O7                                                                                         
sillimanite                sill            Al2SiO5                                                                                          
spessartine                spss            Mn3Al2Si3O12                                                                                     
sphene                     sph             CaTiSiO5                                                                                         
spurrite                   spu             Ca5Si2O8(CO3)                                                                                    
tephroite                  teph            Mn2SiO4                                                                                          
tilleyite                  ty              Ca5Si2O7(CO3)2                                                                                   
vesuvianite                vsv             Ca19Mg2Al11Si18O69(OH)9                                                                          
zircon                     zrc             ZrSiO4                                                                                           
zoisite                    zo              Ca2Al3Si3O12(OH)                                                                                 
acmite                     acm             NaFeSi2O6                                                                                        
Ca-tschermaks pyroxene     cats            CaAl2SiO6                                                                                        
Diopside                   di              CaMgSi2O6                                                                                        
enstatite                  en              Mg2Si2O6                                                                                         
ferrosilite                fs              Fe2Si2O6                                                                                         
hedenbergite               hed             CaFeSi2O6                                                                                        
jadeite                    jd              NaAlSi2O6                                                                                        
mg-tschermak               mgts            MgAl2SiO6                                                                                        
pseudowollastonite         pswo            CaSiO3                                                                                           
pyroxmangite               pxmn            MnSiO3                                                                                           
rhodonite                  rhod            MnSiO3                                                                                           
wollastonite               wo              CaSiO3                                                                                           
anthophyllite              anth            Mg7Si8O22(OH)2                                                                                   
cummingtonite              cumm            Mg7Si8O22(OH)2                                                                                   
Fe-anthophyllite           fanth           Fe7Si8O22(OH)2                                                                                   
Fe-glaucophane             fgl             Na2Fe3Al2Si8O22(OH)2                                                                             
ferroactinolite            ftr             Ca2Fe5Si8O22(OH)2                                                                                
gedrite(Na-free)           ged             Mg5Al4Si6O22(OH)2                                                                                
glaucophane                gl              Na2Mg3Al2Si8O22(OH)2                                                                             
grunerite                  grun            Fe7Si8O22(OH)2                                                                                   
pargasite                  parg            NaCa2Mg4Al3Si6O22(OH)2                                                                           
riebeckite                 rieb            Na2Fe5Si8O22(OH)2                                                                                
tremolite                  tr              Ca2Mg5Si8O22(OH)2                                                                                
tschermakite               ts              Ca2Mg3Al4Si6O22(OH)2                                                                             
deerite                    deer            Fe18Si12O40(OH)10                                                                                
fe-carpholite              fcar            FeAl2Si2O6(OH)4                                                                                  
fe-sapphirine(793)         fspr            Fe3.5Al9Si1.5O20                                                                                 
mg-carpholite              mcar            MgAl2Si2O6(OH)4                                                                                  
sapphirine(442)            spr4            Mg4Al8Si2O20                                                                                     
sapphirine(793)            spr7            Mg3.5Al9Si1.5O20                                                                                 
annite                     ann             KFe3AlSi3O10(OH)2                                                                                
celadonite                 cel             KMgAlSi4O10(OH)2                                                                                 
eastonite                  east            KMg2Al3Si2O10(OH)2                                                                               
Fe-celadonite              fcel            KFeAlSi4O10(OH)2                                                                                 
margarite                  ma              CaAl4Si2O10(OH)2                                                                                 
Mn-biotite                 mnbi            KMn3AlSi3O10(OH)2                                                                                
muscovite                  mu              KAl3Si3O10(OH)2                                                                                  
Na-phlogopite              naph            NaMg3AlSi3O10(OH)2                                                                               
paragonite                 pa              NaAl3Si3O10(OH)2                                                                                 
phlogopite                 phl             KMg3AlSi3O10(OH)2                                                                                
Al-free chlorite           afchl           Mg6Si4O10(OH)4                                                                                   
amesite(14Ang)             ames            Mg4Al4Si2O10(OH)4                                                                                
clinochlore(ordered)       clin            Mg5Al2Si3O10(OH)4                                                                                
daphnite                   daph            Fe5Al2Si3O10(OH)4                                                                                
Fe-sudoite                 fsud            Fe2Al4Si3O10(OH)4                                                                                
